Régions;Nombre de décès
01 - Bas-Saint-Laurent;5
02 - Saguenay – Lac-Saint-Jean;26
03 - Capitale-Nationale;235
04 - Mauricie-et-Centre-du-Québec;212
05 - Estrie;33
06 - Montréal;3 490
07 - Outaouais;34
08 - Abitibi-Témiscamingue;4
09 - Côte-Nord;1
10 - Nord-du-Québec;0
11 - Gaspésie – Îles-de-la-Madeleine;17
12 - Chaudière-Appalaches;29
13 - Laval;691
14 - Lanaudière;223
15 - Laurentides;283
16 - Montérégie;631
17 - Nunavik;0
18 - Terres-Cries-de-la-Baie-James;1
Hors Québec;0
Région à déterminer;0
Total;5 915
